player,team,position,id,avg_type,pass_yds,pass_yds_sd,pass_tds,pass_tds_sd,pass_int,pass_int_sd,rush_yds,rush_yds_sd,rush_tds,rush_tds_sd,fumbles_lost,fumbles_lost_sd,two_pts,two_pts_sd,return_tds,return_tds_sd,rec,rec_sd,rec_yds,rec_yds_sd,rec_tds,rec_tds_sd,fg_0019,fg_0019_sd,fg_2029,fg_2029_sd,fg_3039,fg_3039_sd,fg_4049,fg_4049_sd,fg_50,fg_50_sd,xp,xp_sd,dst_int,dst_int_sd,dst_sacks,dst_sacks_sd,dst_safety,dst_safety_sd,dst_td,dst_td_sd,dst_blk,dst_blk_sd,idp_solo,idp_solo_sd,idp_sack,idp_sack_sd,idp_int,idp_int_sd,idp_pd,idp_pd_sd,idp_td,idp_td_sd,draft_year,birthdate,injury_status,injury_details,season_year,week
Jared Goff,DET,QB,12611,weighted,274.365842148088,18.2028543684898,1.72708706265256,0.43041950010506,0.742563059397884,0.207949224709891,4.23360048820179,1.50816449172425,0.0672091131000814,0.0467719615195172,0.112007729861676,0.0140743463825426,0.09,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,1994-10-14,,,2023,11
Tua Tagovailoa,MIA,QB,14778,weighted,277.081049633849,14.9354780050464,1.94213181448332,0.14766154143496,0.830370219690806,0.121643431020651,6.85116354759967,0.815790676054203,0.0538771358828316,0.0507518409089235,0.174607404393816,0.0294021599083161,0.03,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020.0,1998-03-02,,,2023,11
Patrick Mahomes,KC,QB,13116,weighted,282.509678600488,20.222156280207,2.02622864117168,0.14666982724785,0.809406021155411,0.146887182932234,24.7860618388934,1.3366445643084,0.102506102522376,0.0516848759395596,0.106253051261188,0.0510730605765253,0.09,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017.0,1995-09-17,,,2023,11
C.J. Stroud,HOU,QB,16150,weighted,269.27841741253,11.2382264836722,1.85746948738812,0.249841774257579,0.363681855166802,0.26935554777877,9.87093165174939,0.518448177707993,0.107892595606184,0.0579472408581754,0.251232709519935,0.0918897795685518,0.07,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023.0,2001-10-03,,,2023,11
Dak Prescott,DAL,QB,12620,weighted,264.787876322213,16.2815206653834,1.90888527257933,0.0782430518748405,0.686777868185517,0.345312939388686,15.7624938974776,2.72141506876419,0.154182262001627,0.110690010383235,0.120471928397071,0.0140243968718025,0.06,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016.0,1993-07-29,,,2023,11
Sam Howell,WAS,QB,15693,weighted,261.96497558991,11.0214525182635,1.76436940602115,0.228937206946045,0.967107404393816,0.207731526386862,18.2244222945484,2.96494910616523,0.10646460537022,0.0571128729812444,0.131676159479251,0.0417328959027535,0.07,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022.0,2000-09-16,,,2023,11
Brock Purdy,SF,QB,15698,weighted,261.17139544345,12.8571643979109,1.78108218063466,0.20432746731478,0.552253864930838,0.315392710072359,11.8744222945484,2.50814358093387,0.131912123677787,0.0700707673189934,0.142849877949552,0.0490970370537837,0.06,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022.0,1999-12-27,,,2023,11
Justin Herbert,LAC,QB,14779,weighted,260.665683482506,6.32566690225737,1.7336330349878,0.227222097912708,0.820752644426363,0.141632661003149,14.216427990236,2.80708990587397,0.151147274206672,0.0744023979624853,0.0514259560618389,0.0299467959259395,0.13,3.00059589753424e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020.0,1998-03-10,,,2023,11
Geno Smith,SEA,QB,11150,weighted,252.836541903987,9.41139754952373,1.32900732302685,0.259252780577478,0.845215622457282,0.138354459867782,11.4410618388934,2.3754199762226,0.0518429617575264,0.0642265917847385,0.166143205858421,0.0392028798777549,0.03,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013.0,1990-10-10,,,2023,11
Joe Burrow,CIN,QB,14777,weighted,255.177698179683,11.1406551585866,1.67735760422783,0.191357393037574,0.85554903112155,0.146195218244178,14.1375689958896,5.74337473798103,0.0793071051086318,0.0817222431719443,0.0653082795067528,0.0246080595191501,0.16,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020.0,1996-12-10,,,2023,11
Matthew Stafford,LAR,QB,9431,weighted,241.010142392189,11.8829154882671,1.31402359641985,0.334659242302327,0.874373474369406,0.131768983656143,5.76522375915378,1.75856497910164,0.0452685109845403,0.0462290930685027,0.114025630593979,0.0427119814367564,0.13,3.00059589753424e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009.0,1988-02-07,,,2023,11
Matthew Stafford,LAR,QB,9431,weighted,241.010142392189,11.8829154882671,1.31402359641985,0.334659242302327,0.874373474369406,0.131768983656143,5.76522375915378,1.75856497910164,0.0452685109845403,0.0462290930685027,0.114025630593979,0.0427119814367564,0.13,3.00059589753424e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009.0,2003-05-23,,,2023,11
Jalen Hurts,PHI,QB,14783,weighted,236.482917005696,18.4680403102363,1.283344182262,0.23257981768327,0.863185516680228,0.133932652013743,39.6683157038242,2.59058426206853,0.598567941415785,0.221127868863663,0.194275834011391,0.0615344927803198,0.13,3.00059589753424e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020.0,1998-08-07,,,2023,11
Trevor Lawrence,JAC,QB,15237,weighted,245.696615134255,10.9988614077841,1.21158258746949,0.229876192431263,0.821224572823434,0.133421978012517,22.7647314890155,2.85075486826604,0.110366151342555,0.064858376962551,0.330760781122864,0.0998555124375098,0.13,3.00059589753424e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021.0,1999-10-06,,,2023,11
Baker Mayfield,TB,QB,13590,weighted,240.57916192026,13.0480324773037,1.27389747762408,0.378776069631553,0.862111472742067,0.135954437438141,13.1178315703824,2.32420742158253,0.0425874694873881,0.0521518600689404,0.0725895036615134,0.034294537600506,0.13,3.00059589753424e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018.0,1995-04-14,,,2023,11
